Date,Year,Month,Region,Waste_Category,Total_Waste_Tonnes,Recycled_Waste_Tonnes,Diversion_Rate_Pct,Disposal_Cost_per_Tonne_USD,Recycling_Revenue_per_Tonne_USD,Processing_Facilities_Count
2022-01-01,2022,1,North America,Organic Waste,330.19,278.67,84.4,165.0,51.0,7
2022-01-01,2022,1,North America,Paper & Cardboard,229.45,217.98,95.0,194.0,59.0,6
2022-01-01,2022,1,North America,Plastics,121.0,86.06,71.1,200.0,35.0,3
2022-01-01,2022,1,North America,Electronics,54.38,45.76,84.1,143.0,61.0,7
2022-01-01,2022,1,North America,Metals,113.18,104.87,92.7,134.0,45.0,3
2022-01-01,2022,1,North America,General Waste,170.73,63.65,37.3,156.0,79.0,5
2022-01-01,2022,1,Europe,Organic Waste,294.68,243.06,82.5,138.0,84.0,3
2022-01-01,2022,1,Europe,Paper & Cardboard,124.25,118.04,95.0,145.0,31.0,5
2022-01-01,2022,1,Europe,Plastics,84.35,58.87,69.8,138.0,40.0,5
2022-01-01,2022,1,Europe,Electronics,34.45,30.34,88.1,163.0,72.0,5
2022-01-01,2022,1,Europe,Metals,64.3,61.09,95.0,162.0,56.0,3
2022-01-01,2022,1,Europe,General Waste,146.17,40.56,27.7,124.0,60.0,6
2022-01-01,2022,1,Asia Pacific,Organic Waste,284.75,241.87,84.9,137.0,30.0,2
2022-01-01,2022,1,Asia Pacific,Paper & Cardboard,221.33,191.58,86.6,200.0,85.0,3
2022-01-01,2022,1,Asia Pacific,Plastics,178.49,115.22,64.6,132.0,55.0,4
2022-01-01,2022,1,Asia Pacific,Electronics,89.64,77.4,86.3,186.0,84.0,3
2022-01-01,2022,1,Asia Pacific,Metals,122.32,116.2,95.0,167.0,79.0,7
2022-01-01,2022,1,Asia Pacific,General Waste,186.01,77.12,41.5,159.0,62.0,6
2022-01-01,2022,1,Latin America,Organic Waste,56.76,53.92,95.0,153.0,28.0,7
2022-01-01,2022,1,Latin America,Paper & Cardboard,55.72,48.97,87.9,190.0,50.0,6
2022-01-01,2022,1,Latin America,Plastics,48.18,32.81,68.1,154.0,58.0,5
2022-01-01,2022,1,Latin America,Electronics,14.16,11.81,83.4,122.0,34.0,5
2022-01-01,2022,1,Latin America,Metals,18.64,17.18,92.2,180.0,47.0,7
2022-01-01,2022,1,Latin America,General Waste,35.5,11.82,33.3,181.0,59.0,4
2022-01-01,2022,1,Middle East & Africa,Organic Waste,40.21,34.57,86.0,147.0,27.0,5
2022-01-01,2022,1,Middle East & Africa,Paper & Cardboard,36.9,34.25,92.8,122.0,78.0,4
2022-01-01,2022,1,Middle East & Africa,Plastics,26.88,18.37,68.3,146.0,40.0,2
2022-01-01,2022,1,Middle East & Africa,Electronics,8.18,7.27,88.9,183.0,53.0,4
2022-01-01,2022,1,Middle East & Africa,Metals,6.77,6.04,89.3,181.0,29.0,4
2022-01-01,2022,1,Middle East & Africa,General Waste,22.63,10.59,46.8,135.0,43.0,3
2022-02-01,2022,2,North America,Organic Waste,332.5,284.88,85.7,154.0,52.0,5
2022-02-01,2022,2,North America,Paper & Cardboard,284.59,270.36,95.0,123.0,74.0,3
2022-02-01,2022,2,North America,Plastics,119.4,82.91,69.4,181.0,60.0,6
2022-02-01,2022,2,North America,Electronics,50.95,46.17,90.6,144.0,55.0,3
2022-02-01,2022,2,North America,Metals,103.28,92.59,89.7,180.0,46.0,6
2022-02-01,2022,2,North America,General Waste,126.64,39.16,30.9,137.0,40.0,7
2022-02-01,2022,2,Europe,Organic Waste,248.13,218.14,87.9,137.0,35.0,7
2022-02-01,2022,2,Europe,Paper & Cardboard,171.94,158.35,92.1,125.0,80.0,4
2022-02-01,2022,2,Europe,Plastics,104.97,71.13,67.8,184.0,28.0,7
2022-02-01,2022,2,Europe,Electronics,31.46,29.89,95.0,132.0,49.0,3
2022-02-01,2022,2,Europe,Metals,83.37,75.86,91.0,173.0,51.0,2
2022-02-01,2022,2,Europe,General Waste,140.92,40.16,28.5,182.0,84.0,7
2022-02-01,2022,2,Asia Pacific,Organic Waste,365.25,337.17,92.3,133.0,60.0,2
2022-02-01,2022,2,Asia Pacific,Paper & Cardboard,264.33,226.01,85.5,151.0,47.0,6
2022-02-01,2022,2,Asia Pacific,Plastics,196.56,143.64,73.1,156.0,41.0,2
2022-02-01,2022,2,Asia Pacific,Electronics,88.86,81.29,91.5,135.0,78.0,5
2022-02-01,2022,2,Asia Pacific,Metals,129.21,111.6,86.4,162.0,27.0,4
2022-02-01,2022,2,Asia Pacific,General Waste,237.68,100.76,42.4,143.0,81.0,3
2022-02-01,2022,2,Latin America,Organic Waste,63.67,52.03,81.7,192.0,55.0,6
2022-02-01,2022,2,Latin America,Paper & Cardboard,59.27,52.98,89.4,180.0,39.0,3
2022-02-01,2022,2,Latin America,Plastics,28.91,22.0,76.1,137.0,67.0,7
2022-02-01,2022,2,Latin America,Electronics,14.7,12.53,85.3,169.0,66.0,7
2022-02-01,2022,2,Latin America,Metals,28.8,27.36,95.0,199.0,29.0,2
2022-02-01,2022,2,Latin America,General Waste,27.04,10.66,39.4,128.0,43.0,6
2022-02-01,2022,2,Middle East & Africa,Organic Waste,31.61,28.44,90.0,173.0,58.0,7
2022-02-01,2022,2,Middle East & Africa,Paper & Cardboard,35.74,31.95,89.4,135.0,57.0,7
2022-02-01,2022,2,Middle East & Africa,Plastics,23.06,17.55,76.1,185.0,42.0,2
2022-02-01,2022,2,Middle East & Africa,Electronics,8.62,7.6,88.2,185.0,49.0,4
2022-02-01,2022,2,Middle East & Africa,Metals,16.27,13.42,82.5,181.0,79.0,7
2022-02-01,2022,2,Middle East & Africa,General Waste,31.13,10.9,35.0,144.0,25.0,6
2022-03-01,2022,3,North America,Organic Waste,312.25,271.11,86.8,188.0,79.0,5
2022-03-01,2022,3,North America,Paper & Cardboard,259.7,246.72,95.0,175.0,64.0,5
2022-03-01,2022,3,North America,Plastics,148.78,107.5,72.3,147.0,30.0,6
2022-03-01,2022,3,North America,Electronics,62.02,50.8,81.9,128.0,62.0,7
2022-03-01,2022,3,North America,Metals,78.8,74.69,94.8,198.0,43.0,4
2022-03-01,2022,3,North America,General Waste,189.85,66.99,35.3,126.0,67.0,4
2022-03-01,2022,3,Europe,Organic Waste,259.37,235.83,90.9,139.0,71.0,6
2022-03-01,2022,3,Europe,Paper & Cardboard,196.71,164.24,83.5,198.0,76.0,4
2022-03-01,2022,3,Europe,Plastics,117.54,88.79,75.5,122.0,60.0,7
2022-03-01,2022,3,Europe,Electronics,29.29,26.93,91.9,174.0,76.0,2
2022-03-01,2022,3,Europe,Metals,52.55,44.16,84.0,148.0,71.0,4
2022-03-01,2022,3,Europe,General Waste,122.31,30.93,25.3,165.0,60.0,4
2022-03-01,2022,3,Asia Pacific,Organic Waste,345.96,301.98,87.3,170.0,30.0,2
2022-03-01,2022,3,Asia Pacific,Paper & Cardboard,340.8,323.76,95.0,123.0,53.0,4
2022-03-01,2022,3,Asia Pacific,Plastics,240.12,177.52,73.9,143.0,51.0,6
2022-03-01,2022,3,Asia Pacific,Electronics,109.2,84.16,77.1,162.0,77.0,7
2022-03-01,2022,3,Asia Pacific,Metals,98.71,87.67,88.8,150.0,42.0,7
2022-03-01,2022,3,Asia Pacific,General Waste,189.87,61.57,32.4,192.0,30.0,3
2022-03-01,2022,3,Latin America,Organic Waste,105.82,86.47,81.7,146.0,55.0,3
2022-03-01,2022,3,Latin America,Paper & Cardboard,33.81,32.12,95.0,188.0,50.0,4
2022-03-01,2022,3,Latin America,Plastics,28.95,21.28,73.5,133.0,72.0,3
2022-03-01,2022,3,Latin America,Electronics,13.1,11.89,90.7,186.0,84.0,4
2022-03-01,2022,3,Latin America,Metals,9.95,9.22,92.7,192.0,26.0,5
2022-03-01,2022,3,Latin America,General Waste,34.25,14.74,43.0,138.0,39.0,6
2022-03-01,2022,3,Middle East & Africa,Organic Waste,51.05,43.25,84.7,145.0,41.0,5
2022-03-01,2022,3,Middle East & Africa,Paper & Cardboard,37.77,35.88,95.0,183.0,61.0,6
2022-03-01,2022,3,Middle East & Africa,Plastics,27.64,19.82,71.7,160.0,58.0,5
2022-03-01,2022,3,Middle East & Africa,Electronics,7.84,6.71,85.6,126.0,68.0,3
2022-03-01,2022,3,Middle East & Africa,Metals,18.32,16.55,90.3,165.0,31.0,6
2022-03-01,2022,3,Middle East & Africa,General Waste,32.11,8.72,27.1,161.0,39.0,2
2022-04-01,2022,4,North America,Organic Waste,290.71,255.5,87.9,142.0,85.0,4
2022-04-01,2022,4,North America,Paper & Cardboard,222.43,211.31,95.0,173.0,34.0,3
2022-04-01,2022,4,North America,Plastics,173.98,126.28,72.6,123.0,55.0,2
2022-04-01,2022,4,North America,Electronics,85.97,73.78,85.8,180.0,33.0,2
2022-04-01,2022,4,North America,Metals,97.77,89.38,91.4,148.0,51.0,4
2022-04-01,2022,4,North America,General Waste,210.6,63.79,30.3,158.0,62.0,2
2022-04-01,2022,4,Europe,Organic Waste,188.45,170.81,90.6,174.0,73.0,5
2022-04-01,2022,4,Europe,Paper & Cardboard,133.93,116.54,87.0,131.0,25.0,3
2022-04-01,2022,4,Europe,Plastics,109.24,73.02,66.8,152.0,75.0,5
2022-04-01,2022,4,Europe,Electronics,48.6,46.17,95.0,171.0,39.0,4
2022-04-01,2022,4,Europe,Metals,65.45,57.95,88.5,157.0,71.0,3
