Date,Year,Month,Region,Supply_Chain_Category,Emissions_Tonnes,Suppliers_Assessed_Pct,High_Risk_Suppliers_Pct,Cost_per_Tonne_USD,Number_of_Suppliers,Sustainability_Certified_Suppliers_Pct
2022-01-01,2022,1,North America,Raw Materials,568.81,76.6,22.9,242.0,38,40.0
2022-01-01,2022,1,North America,Transportation,261.53,62.6,15.7,190.0,71,40.0
2022-01-01,2022,1,North America,Manufacturing Partners,303.19,75.4,16.7,299.0,76,40.0
2022-01-01,2022,1,North America,Packaging,56.93,70.9,11.5,216.0,30,40.0
2022-01-01,2022,1,North America,Distribution,151.25,62.2,18.1,274.0,29,40.0
2022-01-01,2022,1,North America,End-of-Life,99.03,62.3,23.7,226.0,30,40.0
2022-01-01,2022,1,Europe,Raw Materials,391.56,64.0,24.5,276.0,76,40.0
2022-01-01,2022,1,Europe,Transportation,210.47,64.1,14.3,212.0,65,40.0
2022-01-01,2022,1,Europe,Manufacturing Partners,287.08,64.6,18.8,223.0,43,40.0
2022-01-01,2022,1,Europe,Packaging,50.85,76.2,17.0,200.0,26,40.0
2022-01-01,2022,1,Europe,Distribution,157.19,80.5,21.0,226.0,40,40.0
2022-01-01,2022,1,Europe,End-of-Life,96.67,50.8,15.2,258.0,42,40.0
2022-01-01,2022,1,Asia Pacific,Raw Materials,574.27,63.0,26.7,229.0,45,40.0
2022-01-01,2022,1,Asia Pacific,Transportation,251.8,71.2,15.1,283.0,16,40.0
2022-01-01,2022,1,Asia Pacific,Manufacturing Partners,384.9,73.0,28.2,199.0,60,40.0
2022-01-01,2022,1,Asia Pacific,Packaging,71.69,78.5,19.0,184.0,56,40.0
2022-01-01,2022,1,Asia Pacific,Distribution,212.38,66.6,24.6,304.0,43,40.0
2022-01-01,2022,1,Asia Pacific,End-of-Life,139.01,67.8,14.2,302.0,20,40.0
2022-01-01,2022,1,Latin America,Raw Materials,306.58,66.2,25.4,300.0,20,40.0
2022-01-01,2022,1,Latin America,Transportation,249.18,50.8,20.2,283.0,77,40.0
2022-01-01,2022,1,Latin America,Manufacturing Partners,294.76,70.2,14.1,301.0,58,40.0
2022-01-01,2022,1,Latin America,Packaging,40.69,66.1,10.5,276.0,30,40.0
2022-01-01,2022,1,Latin America,Distribution,113.72,65.9,26.4,201.0,30,40.0
2022-01-01,2022,1,Latin America,End-of-Life,72.13,67.8,24.6,250.0,29,40.0
2022-01-01,2022,1,Middle East & Africa,Raw Materials,305.21,50.2,19.6,237.0,48,40.0
2022-01-01,2022,1,Middle East & Africa,Transportation,122.64,76.1,17.9,272.0,23,40.0
2022-01-01,2022,1,Middle East & Africa,Manufacturing Partners,161.98,55.9,29.1,309.0,70,40.0
2022-01-01,2022,1,Middle East & Africa,Packaging,45.77,60.3,26.4,210.0,55,40.0
2022-01-01,2022,1,Middle East & Africa,Distribution,77.47,77.4,11.4,298.0,16,40.0
2022-01-01,2022,1,Middle East & Africa,End-of-Life,88.58,60.4,29.5,304.0,39,40.0
2022-02-01,2022,2,North America,Raw Materials,541.39,76.5,16.4,308.0,27,40.3
2022-02-01,2022,2,North America,Transportation,216.74,64.8,12.1,193.0,77,40.3
2022-02-01,2022,2,North America,Manufacturing Partners,329.8,58.8,26.4,263.0,42,40.3
2022-02-01,2022,2,North America,Packaging,54.59,66.9,20.1,277.0,66,40.3
2022-02-01,2022,2,North America,Distribution,132.18,61.8,13.3,285.0,75,40.3
2022-02-01,2022,2,North America,End-of-Life,85.4,71.5,27.5,287.0,66,40.3
2022-02-01,2022,2,Europe,Raw Materials,277.34,63.0,25.7,314.0,55,40.3
2022-02-01,2022,2,Europe,Transportation,184.63,69.0,22.1,268.0,80,40.3
2022-02-01,2022,2,Europe,Manufacturing Partners,223.66,69.5,21.6,307.0,20,40.3
2022-02-01,2022,2,Europe,Packaging,42.04,76.4,23.1,196.0,23,40.3
2022-02-01,2022,2,Europe,Distribution,106.5,58.9,16.5,198.0,57,40.3
2022-02-01,2022,2,Europe,End-of-Life,90.15,74.4,26.1,255.0,81,40.3
2022-02-01,2022,2,Asia Pacific,Raw Materials,612.8,63.2,15.6,195.0,62,40.3
2022-02-01,2022,2,Asia Pacific,Transportation,351.75,62.1,15.5,250.0,62,40.3
2022-02-01,2022,2,Asia Pacific,Manufacturing Partners,391.09,71.2,12.6,276.0,45,40.3
2022-02-01,2022,2,Asia Pacific,Packaging,83.42,62.9,26.1,246.0,45,40.3
2022-02-01,2022,2,Asia Pacific,Distribution,171.2,49.2,23.5,249.0,22,40.3
2022-02-01,2022,2,Asia Pacific,End-of-Life,137.49,71.9,7.3,238.0,28,40.3
2022-02-01,2022,2,Latin America,Raw Materials,359.44,64.9,25.2,216.0,58,40.3
2022-02-01,2022,2,Latin America,Transportation,213.23,66.6,18.1,316.0,75,40.3
2022-02-01,2022,2,Latin America,Manufacturing Partners,310.55,66.8,15.9,303.0,21,40.3
2022-02-01,2022,2,Latin America,Packaging,53.86,69.9,15.0,204.0,26,40.3
2022-02-01,2022,2,Latin America,Distribution,141.37,67.0,24.2,293.0,55,40.3
2022-02-01,2022,2,Latin America,End-of-Life,81.07,62.5,20.6,231.0,33,40.3
2022-02-01,2022,2,Middle East & Africa,Raw Materials,255.15,56.9,27.8,264.0,78,40.3
2022-02-01,2022,2,Middle East & Africa,Transportation,130.48,65.7,28.8,248.0,40,40.3
2022-02-01,2022,2,Middle East & Africa,Manufacturing Partners,160.07,49.7,12.8,289.0,34,40.3
2022-02-01,2022,2,Middle East & Africa,Packaging,35.91,63.7,18.0,230.0,17,40.3
2022-02-01,2022,2,Middle East & Africa,Distribution,83.92,58.6,25.8,298.0,28,40.3
2022-02-01,2022,2,Middle East & Africa,End-of-Life,59.52,68.0,14.6,293.0,82,40.3
2022-03-01,2022,3,North America,Raw Materials,496.11,70.1,20.9,220.0,20,40.6
2022-03-01,2022,3,North America,Transportation,231.56,55.9,19.6,283.0,66,40.6
2022-03-01,2022,3,North America,Manufacturing Partners,298.8,74.3,31.1,233.0,52,40.6
2022-03-01,2022,3,North America,Packaging,56.6,55.7,20.3,267.0,45,40.6
2022-03-01,2022,3,North America,Distribution,161.87,73.5,19.6,278.0,21,40.6
2022-03-01,2022,3,North America,End-of-Life,92.54,60.7,23.8,250.0,80,40.6
2022-03-01,2022,3,Europe,Raw Materials,291.24,79.5,18.5,231.0,79,40.6
2022-03-01,2022,3,Europe,Transportation,313.37,69.4,7.8,260.0,51,40.6
2022-03-01,2022,3,Europe,Manufacturing Partners,195.83,63.5,19.2,254.0,60,40.6
2022-03-01,2022,3,Europe,Packaging,60.5,82.9,20.8,288.0,76,40.6
2022-03-01,2022,3,Europe,Distribution,158.16,62.4,24.7,194.0,16,40.6
2022-03-01,2022,3,Europe,End-of-Life,79.94,63.5,16.0,184.0,59,40.6
2022-03-01,2022,3,Asia Pacific,Raw Materials,625.58,58.7,9.5,198.0,84,40.6
2022-03-01,2022,3,Asia Pacific,Transportation,236.61,73.7,14.0,211.0,76,40.6
2022-03-01,2022,3,Asia Pacific,Manufacturing Partners,427.29,63.9,36.2,197.0,31,40.6
2022-03-01,2022,3,Asia Pacific,Packaging,91.6,90.8,13.4,276.0,17,40.6
2022-03-01,2022,3,Asia Pacific,Distribution,178.19,51.9,22.8,232.0,58,40.6
2022-03-01,2022,3,Asia Pacific,End-of-Life,111.69,66.3,6.6,307.0,21,40.6
2022-03-01,2022,3,Latin America,Raw Materials,241.3,59.1,15.7,296.0,49,40.6
2022-03-01,2022,3,Latin America,Transportation,241.61,62.7,23.4,211.0,32,40.6
2022-03-01,2022,3,Latin America,Manufacturing Partners,184.28,68.5,21.4,305.0,80,40.6
2022-03-01,2022,3,Latin America,Packaging,53.08,67.5,31.8,303.0,54,40.6
2022-03-01,2022,3,Latin America,Distribution,113.06,58.5,24.1,272.0,76,40.6
2022-03-01,2022,3,Latin America,End-of-Life,85.98,59.4,26.2,281.0,28,40.6
2022-03-01,2022,3,Middle East & Africa,Raw Materials,318.79,62.7,26.7,216.0,67,40.6
2022-03-01,2022,3,Middle East & Africa,Transportation,157.41,67.5,11.4,241.0,53,40.6
2022-03-01,2022,3,Middle East & Africa,Manufacturing Partners,180.02,58.3,23.8,257.0,50,40.6
2022-03-01,2022,3,Middle East & Africa,Packaging,45.94,54.8,12.1,258.0,21,40.6
2022-03-01,2022,3,Middle East & Africa,Distribution,75.4,59.8,23.5,234.0,26,40.6
2022-03-01,2022,3,Middle East & Africa,End-of-Life,53.21,63.3,25.8,188.0,22,40.6
2022-04-01,2022,4,North America,Raw Materials,383.45,60.4,23.1,262.0,68,40.9
2022-04-01,2022,4,North America,Transportation,275.91,67.2,23.1,202.0,26,40.9
2022-04-01,2022,4,North America,Manufacturing Partners,231.37,73.3,21.0,275.0,15,40.9
